 start:
 default_init_0
 init_parallel_environment
 title:
 Argon on Wolfram                                                               
  
 ===read all table===
    read:
 C:/Users/Alex/Uni/TU/Diplomarbeit/bca-sims/Simulation Programs/SDTrimSP/SDTrimS
 P_6.01_Windows/tables/table1
 start-seed:
  pid          seed
   0                        1                        1
 INFO:      allocate(part  ) memory:    0.07 MByt
 INFO:  allocate(task_queue) memory:   14.84 MByt
 start history ihist=           0
 history: start time:19:58:36
 INFO: Fluence step:  1.000000000000000E-003 [ions/A**2]
 INFO: time    step:  1.000000000000000E-003 [s]
           1 ihist:           0 %, time:19:58:36         100
           2 ihist:           0 %, time:19:58:36         100
           3 ihist:           0 %, time:19:58:36         100
           4 ihist:           0 %, time:19:58:36         100
           5 ihist:           0 %, time:19:58:36         100
           6 ihist:           0 %, time:19:58:36         100
           7 ihist:           0 %, time:19:58:36         100
           8 ihist:           0 %, time:19:58:36         100
           9 ihist:           0 %, time:19:58:36         100
          10 ihist:           1 %, time:19:58:36         100
          20 ihist:           2 %, time:19:58:37         100
          30 ihist:           3 %, time:19:58:37         100
          40 ihist:           4 %, time:19:58:37         100
          50 ihist:           5 %, time:19:58:38         100
          60 ihist:           6 %, time:19:58:38         100
          70 ihist:           7 %, time:19:58:38         100
          80 ihist:           8 %, time:19:58:39         100
          90 ihist:           9 %, time:19:58:39         100
         100 ihist:          10 %, time:19:58:39         100
         110 ihist:          11 %, time:19:58:40         100
         120 ihist:          12 %, time:19:58:40         100
         130 ihist:          13 %, time:19:58:40         100
         140 ihist:          14 %, time:19:58:41         100
         150 ihist:          15 %, time:19:58:41         100
         160 ihist:          16 %, time:19:58:41         100
         170 ihist:          17 %, time:19:58:42         100
         180 ihist:          18 %, time:19:58:42         100
         190 ihist:          19 %, time:19:58:42         100
         200 ihist:          20 %, time:19:58:43         100
         210 ihist:          21 %, time:19:58:43         100
         220 ihist:          22 %, time:19:58:43         100
         230 ihist:          23 %, time:19:58:44         100
         240 ihist:          24 %, time:19:58:44         100
         250 ihist:          25 %, time:19:58:44         100
         260 ihist:          26 %, time:19:58:45         100
         270 ihist:          27 %, time:19:58:45         100
         280 ihist:          28 %, time:19:58:45         100
         290 ihist:          29 %, time:19:58:46         100
         300 ihist:          30 %, time:19:58:46         100
         310 ihist:          31 %, time:19:58:46         100
         320 ihist:          32 %, time:19:58:47         100
         330 ihist:          33 %, time:19:58:47         100
         340 ihist:          34 %, time:19:58:47         100
         350 ihist:          35 %, time:19:58:48         100
         360 ihist:          36 %, time:19:58:48         100
         370 ihist:          37 %, time:19:58:48         100
         380 ihist:          38 %, time:19:58:48         100
         390 ihist:          39 %, time:19:58:49         100
         400 ihist:          40 %, time:19:58:49         100
         410 ihist:          41 %, time:19:58:49         100
         420 ihist:          42 %, time:19:58:50         100
         430 ihist:          43 %, time:19:58:50         100
         440 ihist:          44 %, time:19:58:50         100
         450 ihist:          45 %, time:19:58:51         100
         460 ihist:          46 %, time:19:58:51         100
         470 ihist:          47 %, time:19:58:51         100
         480 ihist:          48 %, time:19:58:52         100
         490 ihist:          49 %, time:19:58:52         100
         500 ihist:          50 %, time:19:58:52         100
         510 ihist:          51 %, time:19:58:53         100
         520 ihist:          52 %, time:19:58:53         100
         530 ihist:          53 %, time:19:58:53         100
         540 ihist:          54 %, time:19:58:54         100
         550 ihist:          55 %, time:19:58:54         100
         560 ihist:          56 %, time:19:58:54         100
         570 ihist:          57 %, time:19:58:55         100
         580 ihist:          58 %, time:19:58:55         100
         590 ihist:          59 %, time:19:58:55         100
         600 ihist:          60 %, time:19:58:56         100
         610 ihist:          61 %, time:19:58:56         100
         620 ihist:          62 %, time:19:58:56         100
         630 ihist:          63 %, time:19:58:57         100
         640 ihist:          64 %, time:19:58:57         100
         650 ihist:          65 %, time:19:58:57         100
         660 ihist:          66 %, time:19:58:58         100
         670 ihist:          67 %, time:19:58:58         100
         680 ihist:          68 %, time:19:58:58         100
         690 ihist:          69 %, time:19:58:59         100
         700 ihist:          70 %, time:19:58:59         100
         710 ihist:          71 %, time:19:58:59         100
         720 ihist:          72 %, time:19:59:00         100
         730 ihist:          73 %, time:19:59:00         100
         740 ihist:          74 %, time:19:59:00         100
         750 ihist:          75 %, time:19:59:01         100
         760 ihist:          76 %, time:19:59:01         100
         770 ihist:          77 %, time:19:59:01         100
         780 ihist:          78 %, time:19:59:02         100
         790 ihist:          79 %, time:19:59:02         100
         800 ihist:          80 %, time:19:59:02         100
         810 ihist:          81 %, time:19:59:03         100
         820 ihist:          82 %, time:19:59:03         100
         830 ihist:          83 %, time:19:59:03         100
         840 ihist:          84 %, time:19:59:03         100
         850 ihist:          85 %, time:19:59:04         100
         860 ihist:          86 %, time:19:59:04         100
         870 ihist:          87 %, time:19:59:04         100
         880 ihist:          88 %, time:19:59:05         100
         890 ihist:          89 %, time:19:59:05         100
         900 ihist:          90 %, time:19:59:05         100
         910 ihist:          91 %, time:19:59:06         100
         920 ihist:          92 %, time:19:59:06         100
         930 ihist:          93 %, time:19:59:06         100
         940 ihist:          94 %, time:19:59:07         100
         950 ihist:          95 %, time:19:59:07         100
         960 ihist:          96 %, time:19:59:07         100
         970 ihist:          97 %, time:19:59:08         100
         980 ihist:          98 %, time:19:59:08         100
         990 ihist:          99 %, time:19:59:08         100
        1000 ihist:         100 %, time:19:59:09         100
 ihist: end history of projectile_loop
 end history
 start gsum_stat
 end gsum_stat
 end gsum_fluence
   output.F90: yield    2  0.663620
 end outp
